Start Time (UTC),End Time (UTC),Variation Name,Variation ID,Is Baseline Variation,Metric Event Name,Metric Event ID,Metric Numerator Type,Metric Denominator Type,Metric Winning Direction,Numerator Value,Denominator Value,Metric Value,Improvement Status from Baseline,Improvement Value from Baseline,Statistical Significance,Is Improvement Significant,Confidence Interval - Low,Confidence Interval - High,Samples Remaining to Significance
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Sign up Rate - Only Email Submitted""",22724016875,unique conversions,visitor,increasing,177,11323,0.01563189967,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Sign up Rate - Only Email Submitted""",22724016875,unique conversions,visitor,increasing,213,11469,0.01857180225,better,0.1880707168,0.2369836534,FALSE,-0.2331967412,0.5376881086,17145
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",[phone],TRUE,"""Sign up Rate - Email + Phone Submitted""",[phone],unique conversions,visitor,increasing,97,11323,0.008566634284,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",[phone],FALSE,"""Sign up Rate - Email + Phone Submitted""",[phone],unique conversions,visitor,increasing,67,11469,0.00584183451,worse,-0.3180712148,0.3999931089,FALSE,-0.7769716165,0.1007811172,3878
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Mattress PDPs - Add to Cart + Buy Now CTA""",22702522372,unique conversions,visitor,increasing,804,11323,0.07100591716,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Mattress PDPs - Add to Cart + Buy Now CTA""",22702522372,unique conversions,visitor,increasing,790,11469,0.06888133229,worse,-0.02992123696,0,FALSE,-0.1789902289,0.132937821,82235
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Page Visits on Checkout Page""",19741883770,unique conversions,visitor,increasing,775,11323,0.06844475846,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Page Visits on Checkout Page""",19741883770,unique conversions,visitor,increasing,795,11469,0.06931729009,better,0.01274796858,0,FALSE,-0.1537731225,0.1789250061,115935
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Unique Conversions - Thank you Page""",19743843923,unique conversions,visitor,increasing,175,11323,0.01545526804,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Unique Conversions - Thank you Page""",19743843923,unique conversions,visitor,increasing,177,11469,0.01543290609,worse,-0.001446881656,0,FALSE,-0.4579268623,0.4323434716,125981
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Mattress PDPs - Add to Cart CTA""",20157147161,unique conversions,visitor,increasing,670,11323,0.05917159763,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Mattress PDPs - Add to Cart CTA""",20157147161,unique conversions,visitor,increasing,640,11469,0.05580259831,worse,-0.05693608859,0,FALSE,-0.2733886472,0.1690670115,39510
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Mattress PDPs - Buy Now CTA""",22708151715,unique conversions,visitor,increasing,189,11323,0.01669168948,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Mattress PDPs - Buy Now CTA""",22708151715,unique conversions,visitor,increasing,196,11469,0.01708954573,better,0.02383558901,0,FALSE,-0.553509452,0.6011806301,120988
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Total Revenue per Visitor (NEW - custom code)""",21987680809,sum - revenue,visitor,increasing,26374771,11323,2329.309471,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Total Revenue per Visitor (NEW - custom code)""",21987680809,sum - revenue,visitor,increasing,24362432,11469,2124.198492,worse,-0.08805655992,0,FALSE,-0.8241304926,0.6009280239,74237
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Average Order Value""",19745475478,sum - revenue,event,increasing,28147622,198,142159.7084,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Average Order Value""",19745475478,sum - revenue,event,increasing,27455032,204,134583.4933,worse,-0.05329368776,0,FALSE,-0.4431969679,0.3246867224,1541
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Total Conversions - Thank you Page""",19743843923,total conversions,visitor,increasing,194,11323,0.01713326857,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Total Conversions - Thank you Page""",19743843923,total conversions,visitor,increasing,201,11469,0.01752550353,better,0.02289317775,0,FALSE,-0.7117185747,0.6841884985,123344
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Page Visits on Puffy Lux Mattress""",19734597547,unique conversions,visitor,increasing,3057,11323,0.2699814537,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Page Visits on Puffy Lux Mattress""",19734597547,unique conversions,visitor,increasing,3047,11469,0.2656726829,worse,-0.01595950661,0,FALSE,-0.1081590357,0.07043389486,72800
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Page Visits on Puffy Royal Mattress""",19738097078,unique conversions,visitor,increasing,1127,11323,0.09953192617,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Page Visits on Puffy Royal Mattress""",19738097078,unique conversions,visitor,increasing,1223,11469,0.1066352777,better,0.07136756828,0,FALSE,-0.1117676123,0.2545027488,16572
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Page Visits on Puffy Mattress""",19730506900,unique conversions,visitor,increasing,1347,11323,0.118961406,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Page Visits on Puffy Mattress""",19730506900,unique conversions,visitor,increasing,1370,11469,0.119452437,better,0.004127649738,0,FALSE,-0.1521948909,0.1595247029,126379
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Page Visits on Puffy Midpage""",19734885615,unique conversions,visitor,increasing,1461,11323,0.1290294092,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Page Visits on Puffy Midpage""",19734885615,unique conversions,visitor,increasing,1477,11469,0.1287819339,worse,-0.001917975599,0,FALSE,-0.1500849005,0.137208179,127758
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Lux Mattress PDP - Add to Cart CTA""",22059543133,unique conversions,visitor,increasing,446,11323,0.03938885454,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Lux Mattress PDP - Add to Cart CTA""",22059543133,unique conversions,visitor,increasing,419,11469,0.03653326358,worse,-0.07249743606,0,FALSE,-0.3517252408,0.2129681961,36591
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Royal Mattress PDP - Add to Cart CTA""",22032833751,unique conversions,visitor,increasing,145,11323,0.01280579352,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Royal Mattress PDP - Add to Cart CTA""",22032833751,unique conversions,visitor,increasing,163,11469,0.01421222426,better,0.1098276914,0,FALSE,-0.6681936738,0.8750450506,59488
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Puffy Mattress PDP - Add to Cart CTA""",22027155216,unique conversions,visitor,increasing,121,11323,0.0106862139,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Puffy Mattress PDP - Add to Cart CTA""",22027155216,unique conversions,visitor,increasing,104,11469,0.009067922225,worse,-0.1514373276,0,FALSE,-0.8064932553,0.3621890191,27685
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Homepage - Shop Now CTA""",20203567975,unique conversions,visitor,increasing,560,11323,0.04945685772,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Homepage - Shop Now CTA""",20203567975,unique conversions,visitor,increasing,619,11469,0.05397157555,better,0.09128598209,0,FALSE,-0.1968693372,0.3794413014,22781
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Homepage - Quiz CTA""",20218974346,unique conversions,visitor,increasing,206,11323,0.01819305838,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Homepage - Quiz CTA""",20218974346,unique conversions,visitor,increasing,195,11469,0.01700235417,worse,-0.06544827043,0,FALSE,-0.5557860727,0.4248895318,76221
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Midpage - Images/Links to Mattress PDPs""",20642000373,unique conversions,visitor,increasing,820,11323,0.07241897024,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Midpage - Images/Links to Mattress PDPs""",20642000373,unique conversions,visitor,increasing,831,11469,0.07245618624,equal,0.0005138985473,0,FALSE,-0.2098979415,0.1932564202,128058
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Lux Mattress PDP - Buy Now CTA""",22725951130,unique conversions,visitor,increasing,137,11323,0.01209926698,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Lux Mattress PDP - Buy Now CTA""",22725951130,unique conversions,visitor,increasing,140,11469,0.01220681838,better,0.008889084062,0,FALSE,-0.7193695177,0.7371476858,127372
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Royal Mattress PDP - Buy Now CTA""",22762990225,unique conversions,visitor,increasing,43,11323,0.003797580147,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Royal Mattress PDP - Buy Now CTA""",22762990225,unique conversions,visitor,increasing,33,11469,0.002877321475,worse,-0.2423276497,0,FALSE,-1.566478312,1.07781506,25600
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Puffy Mattress PDP - Buy Now CTA""",22705862004,unique conversions,visitor,increasing,29,11323,0.002561158704,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Puffy Mattress PDP - Buy Now CTA""",22705862004,unique conversions,visitor,increasing,29,11469,0.002528555236,worse,-0.01272996774,0,FALSE,-2.651007029,2.556524271,127811
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Puffy Mattress PDP - Add to Cart + Buy Now CTA""",22757270457,unique conversions,visitor,increasing,145,11323,0.01280579352,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Puffy Mattress PDP - Add to Cart + Buy Now CTA""",22757270457,unique conversions,visitor,increasing,130,11469,0.01133490278,worse,-0.1148613504,0,FALSE,-0.7138437942,0.3848647298,42380
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Lux Mattress PDP - Add to Cart + Buy Now CTA""",22753200566,unique conversions,visitor,increasing,546,11323,0.04822043628,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Lux Mattress PDP - Add to Cart + Buy Now CTA""",22753200566,unique conversions,visitor,increasing,527,11469,0.04594995204,worse,-0.04708551831,0,FALSE,-0.2933193452,0.2123528758,63815
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Clicks on Royal Mattress PDP - Add to Cart + Buy Now CTA""",22733531213,unique conversions,visitor,increasing,181,11323,0.01598516294,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Clicks on Royal Mattress PDP - Add to Cart + Buy Now CTA""",22733531213,unique conversions,visitor,increasing,191,11469,0.01665358793,better,0.04181533791,0,FALSE,-0.5664661667,0.638876879,108779
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Original""",22772421770,TRUE,"""Average Order Value (2)""",21987680809,sum - revenue,event,increasing,26374771,177,149010.0065,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2022-12-30 11:47:06,2023-01-02 14:25:22,"""Variation #1: Exclusive Discount popup""",22795112523,FALSE,"""Average Order Value (2)""",21987680809,sum - revenue,event,increasing,24362432,177,137640.8616,worse,-0.07629786149,0,FALSE,-0.4377076465,0.2715047222,953